"Name","Puzzles/moveAccuracy.max","Train/loss.min","num_features","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","batch-size","batch_size","batches_per_epoch","batches_per_step","checkpoint_interval","command","feature-set","feature_set","ft-size","ft_size","l1-size","l1_size","l2-size","l2_size","learning-rate","learning_rate","max_samples","method","metric.goal","metric.name","name","parameters.batch-sizes","parameters.batch_sizes","parameters.feature-sets","parameters.feature_sets","parameters.ft-sizes","parameters.ft_sizes","parameters.l1-sizes","parameters.l1_sizes","parameters.l2-sizes","parameters.l2_sizes","parameters.learning-rates","parameters.learning_rates","parameters.wandb-projects","parameters.wandb_projects","program","puzzle_interval","steps","wandb-project","wandb_project","Puzzles/accuracy","Puzzles/advancedPawn","Puzzles/advantage","Puzzles/anastasiaMate","Puzzles/arabianMate","Puzzles/attackingF2F7","Puzzles/attraction","Puzzles/backRankMate","Puzzles/bishopEndgame","Puzzles/bodenMate","Puzzles/capturingDefender","Puzzles/castling","Puzzles/clearance","Puzzles/crushing","Puzzles/defensiveMove","Puzzles/deflection","Puzzles/discoveredAttack","Puzzles/doubleBishopMate","Puzzles/doubleCheck","Puzzles/dovetailMate","Puzzles/enPassant","Puzzles/endgame","Puzzles/equality","Puzzles/exposedKing","Puzzles/fork","Puzzles/hangingPiece","Puzzles/hookMate","Puzzles/interference","Puzzles/intermezzo","Puzzles/kingsideAttack","Puzzles/knightEndgame","Puzzles/long","Puzzles/master","Puzzles/masterVsMaster","Puzzles/mate","Puzzles/mateIn1","Puzzles/mateIn2","Puzzles/mateIn3","Puzzles/mateIn4","Puzzles/mateIn5","Puzzles/middlegame","Puzzles/oneMove","Puzzles/opening","Puzzles/pawnEndgame","Puzzles/pin","Puzzles/promotion","Puzzles/queenEndgame","Puzzles/queenRookEndgame","Puzzles/queensideAttack","Puzzles/quietMove","Puzzles/rating1000to1199","Puzzles/rating1200to1399","Puzzles/rating1400to1599","Puzzles/rating1600to1799","Puzzles/rating1800to1999","Puzzles/rating2000to2199","Puzzles/rating200to399","Puzzles/rating2200to2399","Puzzles/rating2400to2599","Puzzles/rating2600to2799","Puzzles/rating2800to2999","Puzzles/rating400to599","Puzzles/rating600to799","Puzzles/rating800to999","Puzzles/rookEndgame","Puzzles/sacrifice","Puzzles/short","Puzzles/skewer","Puzzles/smotheredMate","Puzzles/superGM","Puzzles/trappedPiece","Puzzles/underPromotion","Puzzles/veryLong","Puzzles/xRayAttack","Puzzles/zugzwang","Train/loss","Train/lr","Train/samples","Weight/mean-f1","Weight/mean-l1","Weight/mean-l2","Weight/mean-out"
"eval_4096_d1d2[2700]->512x2->32->32","0.8386314655172413","0.012291914114030078","2700","","finished","-","","","2024-08-16T22:53:08.000Z","1620","t7p4kliv","","4096","","","16","","","d1d2","","512","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5522388059701493","0.7389380530973452","","","0.7777777777777778","0.6303030303030303","","0.4457831325301205","","0.8105263157894737","0.6702127659574468","0.46511627906976744","0.5973451327433629","0.4460227272727273","0.6470588235294118","0.7476190476190476","","0.631578947368421","","0.7058823529411765","0.5811475409836065","0.8271604938271605","0.47468354430379744","0.8011695906432749","0.7722772277227723","","0.6818181818181818","0.9010989010989012","0.6111111111111112","0.4470588235294118","0.6453089244851259","0.6981132075471698","0.696078431372549","","","","","","","0.7099236641221374","","0.8023952095808383","0.36585365853658536","0.6742081447963801","0.5966850828729282","0.625","0.7941176470588235","0.6829268292682927","0.2549019607843137","0.926605504587156","0.9596774193548387","0.868421052631579","0.8694158075601375","0.7658227848101266","0.6304347826086957","","0.5296167247386759","0.2798165137614679","0.2430939226519337","0.1153846153846154","","","","0.4961832061068702","0.48659003831417624","0.8082191780821918","0.7142857142857143","","0.7012987012987013","0.8387096774193549","0.6463414634146342","0.32761904761904764","0.8181818181818182","0.3058823529411765","","2.366630730522683e-8","1074790400","-0.014515218324959278","-0.008429305627942085","-0.022340036928653717","-0.032100118696689606"
"eval_4096_vd1+hd2[2880]->2048x2->32->32","0.8384967672413793","0.012235217924171591","2880","","running","-","","","2024-08-17T16:20:34.000Z","2022","t7p4kliv","","4096","","","16","","","vd1+hd2","","2048","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5970149253731343","0.7323008849557522","","","0.6666666666666666","0.6303030303030303","","0.5301204819277109","","0.8","0.6914893617021277","0.46511627906976744","0.6232616940581542","0.4602272727272727","0.6666666666666666","0.7428571428571429","","0.631578947368421","","0.6941176470588235","0.5991803278688524","0.8395061728395061","0.5063291139240507","0.783625730994152","0.801980198019802","","0.6931818181818182","0.8571428571428571","0.6507936507936508","0.5764705882352941","0.6418764302059496","0.7012578616352201","0.7058823529411765","","","","","","","0.7175572519083969","","0.8263473053892215","0.39634146341463417","0.6425339366515838","0.6243093922651933","0.6041666666666666","0.7941176470588235","0.6829268292682927","0.28627450980392155","0.9220183486238532","0.9233870967741936","0.8848684210526315","0.8797250859106529","0.8006329113924051","0.6956521739130435","","0.5261324041811847","0.3073394495412844","0.2541436464088398","0.10989010989010987","","","","0.4885496183206106","0.5134099616858238","0.8356164383561644","0.7472527472527473","","0.7792207792207793","0.8602150537634409","0.6951219512195121","0.34095238095238095","0.8181818181818182","0.35294117647058826","","0.00017647349999999994","536870912","-0.03819500654935837","-0.0008504715515300632","-0.008577167987823486","0.00889262929558754"
"eval_4096_vd1+hd2[2880]->512x2->32->32","0.837823275862069","0.012871869937953306","2880","","finished","-","","","2024-08-17T15:10:10.000Z","1742","t7p4kliv","","4096","","","16","","","vd1+hd2","","512","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5850746268656717","0.7300884955752213","","","0.6666666666666666","0.6424242424242425","","0.5060240963855421","","0.8105263157894737","0.6382978723404256","0.46511627906976744","0.6074589127686473","0.4545454545454546","0.6601307189542484","0.7285714285714285","","0.5789473684210527","","0.7764705882352941","0.5942622950819673","0.8024691358024691","0.4683544303797468","0.7807017543859649","0.8118811881188119","","0.7045454545454546","0.8571428571428571","0.626984126984127","0.4941176470588235","0.6395881006864989","0.6918238993710691","0.7156862745098039","","","","","","","0.6988973706530959","","0.8143712574850299","0.3902439024390244","0.6244343891402715","0.6187845303867403","0.5625","0.7941176470588235","0.6585365853658537","0.30980392156862746","0.9357798165137616","0.9516129032258064","0.8881578947368421","0.8487972508591065","0.7689873417721519","0.6521739130434783","","0.5331010452961672","0.3119266055045872","0.1878453038674033","0.1153846153846154","","","","0.5038167938931297","0.49808429118773945","0.8107876712328768","0.7582417582417582","","0.7142857142857143","0.8817204301075269","0.6463414634146342","0.34285714285714286","0.7727272727272727","0.4","","2.366630730522683e-8","1074790400","-0.034756146371364594","-0.0050113326869904995","-0.021161798387765884","0.05121120810508728"
"eval_4096_hd1+vd2[2880]->256x2->32->32","0.833917025862069","0.01422027814987814","2880","","finished","-","","","2024-08-17T12:05:38.000Z","1424","t7p4kliv","","4096","","","16","","","hd1+vd2","","256","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5761194029850746","0.7289823008849557","","","0.7111111111111111","0.6545454545454545","","0.40963855421686746","","0.8","0.7021276595744681","0.4883720930232558","0.5948166877370418","0.4488636363636363","0.6470588235294118","0.7714285714285715","","0.6052631578947368","","0.7411764705882353","0.5877049180327869","0.8271604938271605","0.5126582278481012","0.7923976608187134","0.7821782178217822","","0.7272727272727273","0.8131868131868132","0.6349206349206349","0.4705882352941176","0.6327231121281465","0.6698113207547169","0.6764705882352942","","","","","","","0.6921119592875318","","0.8023952095808383","0.3902439024390244","0.665158371040724","0.5966850828729282","0.625","0.7941176470588235","0.5609756097560976","0.3058823529411765","0.9220183486238532","0.939516129032258","0.875","0.8384879725085911","0.7721518987341772","0.6366459627329193","","0.5261324041811847","0.3119266055045872","0.20994475138121543","0.0934065934065934","","","","0.4885496183206106","0.5019157088122606","0.797945205479452","0.7142857142857143","","0.6883116883116883","0.8279569892473119","0.6341463414634146","0.3466666666666667","0.7272727272727273","0.3176470588235294","","2.366630730522683e-8","1074790400","-0.022887805476784703","-0.0086398059502244","0.0002524629235267639","-0.030200272798538208"
"eval_4096_d1d2[2700]->256x2->32->32","0.8335129310344828","0.014206188217940507","2700","","finished","-","","","2024-08-16T22:29:28.000Z","1413","t7p4kliv","","4096","","","16","","","d1d2","","256","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5462686567164179","0.7201327433628318","","","0.6888888888888889","0.6363636363636364","","0.43373493975903615","","0.7789473684210526","0.648936170212766","0.4418604651162791","0.5979772439949431","0.4261363636363637","0.6535947712418301","0.7476190476190476","","0.6578947368421053","","0.6823529411764706","0.5745901639344262","0.8395061728395061","0.5","0.7953216374269005","0.7722772277227723","","0.6931818181818182","0.8571428571428571","0.5952380952380952","0.4470588235294118","0.6189931350114416","0.660377358490566","0.6666666666666666","","","","","","","0.7031382527565734","","0.8083832335329342","0.3902439024390244","0.6199095022624435","0.580110497237569","0.5625","0.8235294117647058","0.6585365853658537","0.2823529411764706","0.9311926605504588","0.939516129032258","0.8782894736842105","0.8625429553264605","0.7468354430379747","0.6335403726708074","","0.554006968641115","0.27522935779816515","0.19889502762430936","0.08791208791208792","","","","0.4885496183206106","0.4674329501915709","0.8107876712328768","0.7472527472527473","","0.6753246753246753","0.8709677419354839","0.5975609756097561","0.33714285714285713","0.8181818181818182","0.3647058823529411","","2.366630730522683e-8","1074790400","-0.01144351065158844","-0.008143208920955658","0.003866568673402071","-0.018547413870692253"
"eval_4096_hv+h+v[960]->1024x2->32->32","0.8327047413793104","0.011919715478143187","960","","finished","-","","","2024-08-16T20:56:21.000Z","2368","t7p4kliv","","4096","","","16","","","hv+h+v","","1024","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.6119402985074627","0.702433628318584","","","0.6444444444444445","0.6","","0.4698795180722892","","0.7473684210526316","0.6595744680851063","0.43023255813953487","0.5979772439949431","0.4431818181818182","0.6535947712418301","0.7428571428571429","","0.7368421052631579","","0.611764705882353","0.5926229508196721","0.7777777777777778","0.4873417721518987","0.7894736842105263","0.7227722772277227","","0.6931818181818182","0.8461538461538461","0.5873015873015873","0.5058823529411764","0.6075514874141876","0.6792452830188679","0.7254901960784313","","","","","","","0.6776929601357082","","0.7245508982035929","0.4207317073170731","0.6289592760180995","0.6464088397790055","0.6041666666666666","0.7058823529411765","0.5609756097560976","0.28627450980392155","0.8944954128440367","0.9274193548387096","0.8947368421052632","0.8384879725085911","0.7468354430379747","0.6055900621118012","","0.4878048780487805","0.3348623853211009","0.20441988950276244","0.12087912087912088","","","","0.549618320610687","0.4942528735632184","0.7988013698630136","0.7472527472527473","","0.7662337662337663","0.7634408602150538","0.6585365853658537","0.34285714285714286","0.7045454545454546","0.4235294117647059","","2.0116029294959449e-7","1074790400","-0.049268268048763275","-0.005056982859969139","-0.022385254502296448","0.2026505023241043"
"eval_4096_hv[768]->256x2->32->32","0.8323006465517241","0.014159554259094875","768","","finished","-","","","2024-08-16T15:46:30.000Z","1275","t7p4kliv","","4096","","","16","","","hv","","256","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5791044776119403","0.7345132743362832","","","0.7333333333333333","0.6","","0.42168674698795183","","0.7894736842105263","0.648936170212766","0.4418604651162791","0.5960809102402023","0.4346590909090909","0.6339869281045751","0.7666666666666667","","0.6842105263157895","","0.7176470588235294","0.5754098360655737","0.8024691358024691","0.4683544303797468","0.8070175438596491","0.7722772277227723","","0.6931818181818182","0.8571428571428571","0.6190476190476191","0.5058823529411764","0.6189931350114416","0.6477987421383647","0.6470588235294118","","","","","","","0.7090754877014419","","0.8023952095808383","0.32926829268292684","0.6832579185520362","0.6243093922651933","0.5416666666666666","0.7941176470588235","0.5853658536585366","0.28627450980392155","0.9311926605504588","0.9274193548387096","0.868421052631579","0.8591065292096219","0.7689873417721519","0.639751552795031","","0.5435540069686411","0.2706422018348624","0.2265193370165746","0.10989010989010987","","","","0.4809160305343512","0.49808429118773945","0.8073630136986302","0.7252747252747253","","0.6883116883116883","0.8494623655913979","0.6951219512195121","0.3580952380952381","0.7272727272727273","0.4","","2.366630730522683e-8","1074790400","-0.03588991239666939","-0.0042814211919903755","-0.01359878107905388","-0.07228165119886398"
"eval_4096_vd1+hd2[2880]->256x2->32->32","0.8317618534482759","0.014194343460985692","2880","","finished","-","","","2024-08-17T14:45:48.000Z","1454","t7p4kliv","","4096","","","16","","","vd1+hd2","","256","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5701492537313433","0.7112831858407079","","","0.6888888888888889","0.5878787878787879","","0.4939759036144578","","0.8105263157894737","0.7127659574468085","0.4534883720930232","0.5948166877370418","0.4460227272727273","0.5882352941176471","0.7619047619047619","","0.631578947368421","","0.6705882352941176","0.5811475409836065","0.8395061728395061","0.5","0.783625730994152","0.7623762376237624","","0.7386363636363636","0.8351648351648352","0.6428571428571429","0.4588235294117647","0.61441647597254","0.6635220125786163","0.6764705882352942","","","","","","","0.6870229007633588","","0.7904191616766467","0.35365853658536583","0.6561085972850679","0.5911602209944752","0.6458333333333334","0.7352941176470589","0.5853658536585366","0.26666666666666666","0.9311926605504588","0.9516129032258064","0.8651315789473685","0.8625429553264605","0.75","0.6304347826086957","","0.4982578397212544","0.30275229357798167","0.19337016574585636","0.08241758241758242","","","","0.4885496183206106","0.46360153256704983","0.8022260273972602","0.7912087912087912","","0.7402597402597403","0.7849462365591398","0.6463414634146342","0.33904761904761904","0.8181818181818182","0.3411764705882353","","2.366630730522683e-8","1074790400","-0.02350085973739624","-0.005488877184689045","0.003361965529620647","0.017518043518066406"
"eval_4096_hv+h+v[960]->2048x2->32->32","0.8302801724137931","0.0119148495105037","960","","finished","-","","","2024-08-16T21:35:56.000Z","3206","t7p4kliv","","4096","","","16","","","hv+h+v","","2048","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.591044776119403","0.6913716814159292","","","0.7111111111111111","0.593939393939394","","0.5301204819277109","","0.7894736842105263","0.5425531914893617","0.4418604651162791","0.599873577749684","0.4545454545454546","0.6405228758169934","0.7380952380952381","","0.6578947368421053","","0.6588235294117647","0.6","0.8518518518518519","0.47468354430379744","0.7894736842105263","0.7920792079207921","","0.6590909090909091","0.7802197802197802","0.5634920634920635","0.5058823529411764","0.6167048054919908","0.6729559748427673","0.7058823529411765","","","","","","","0.6666666666666666","","0.7425149700598802","0.3902439024390244","0.6244343891402715","0.6132596685082873","0.6666666666666666","0.7352941176470589","0.5121951219512195","0.2823529411764706","0.926605504587156","0.939516129032258","0.8651315789473685","0.8487972508591065","0.75","0.6242236024844721","","0.5017421602787456","0.29357798165137616","0.19337016574585636","0.0934065934065934","","","","0.5343511450381679","0.4789272030651341","0.797945205479452","0.7362637362637363","","0.7402597402597403","0.7741935483870968","0.6585365853658537","0.32761904761904764","0.75","0.4117647058823529","","2.366630730522683e-8","1074790400","-0.053873129189014435","-0.002408201340585947","0.0008604316972196102","-0.050038162618875504"
"eval_4096_hv+h+v[960]->512x2->32->32","0.8263739224137931","0.012878564491984434","960","","finished","-","","","2024-08-16T20:30:15.000Z","1559","t7p4kliv","","4096","","","16","","","hv+h+v","","512","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5552238805970149","0.6924778761061947","","","0.6666666666666666","0.6060606060606061","","0.43373493975903615","","0.8210526315789474","0.7127659574468085","0.4069767441860465","0.5967130214917825","0.46875","0.6470588235294118","0.6952380952380952","","0.5789473684210527","","0.6470588235294118","0.5901639344262295","0.7777777777777778","0.4556962025316456","0.7631578947368421","0.7920792079207921","","0.6931818181818182","0.8021978021978022","0.5634920634920635","0.4705882352941176","0.6109839816933639","0.6477987421383647","0.7058823529411765","","","","","","","0.6726039016115352","","0.7125748502994012","0.4146341463414634","0.6018099547511312","0.6077348066298343","0.5833333333333334","0.7352941176470589","0.6097560975609756","0.28627450980392155","0.9128440366972476","0.9153225806451613","0.8618421052631579","0.8178694158075601","0.7215189873417721","0.6335403726708074","","0.5087108013937283","0.3348623853211009","0.20441988950276244","0.1043956043956044","","","","0.5114503816793893","0.4827586206896552","0.7919520547945206","0.7252747252747253","","0.7272727272727273","0.7956989247311828","0.6585365853658537","0.3314285714285714","0.7045454545454546","0.35294117647058826","","2.366630730522683e-8","1074790400","-0.04258265718817711","-0.0074971397407352924","-0.006757073104381561","-0.043486740440130234"
"eval_4096_hv+h+v[960]->256x2->32->32","0.826104525862069","0.014303754214779474","960","","finished","-","","","2024-08-16T20:05:25.000Z","1486","t7p4kliv","","4096","","","16","","","hv+h+v","","256","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5552238805970149","0.6858407079646017","","","0.6444444444444445","0.6","","0.43373493975903615","","0.7578947368421053","0.7021276595744681","0.36046511627906974","0.5783817951959545","0.4204545454545454","0.6405228758169934","0.7142857142857143","","0.6052631578947368","","0.6352941176470588","0.5721311475409836","0.7530864197530864","0.4683544303797468","0.7719298245614035","0.7821782178217822","","0.6931818181818182","0.8241758241758241","0.5555555555555556","0.4352941176470588","0.6018306636155606","0.6446540880503144","0.6470588235294118","","","","","","","0.6590330788804071","","0.7245508982035929","0.4329268292682927","0.583710407239819","0.580110497237569","0.5208333333333334","0.7647058823529411","0.6097560975609756","0.26666666666666666","0.9128440366972476","0.9193548387096774","0.8552631578947368","0.7903780068728522","0.7120253164556962","0.577639751552795","","0.5156794425087108","0.27522935779816515","0.2430939226519337","0.08791208791208792","","","","0.4885496183206106","0.4367816091954023","0.7705479452054794","0.7582417582417582","","0.7012987012987013","0.7741935483870968","0.6341463414634146","0.3238095238095238","0.75","0.4235294117647059","","2.366630730522683e-8","1074790400","-0.027418646961450577","-0.002323371823877096","-0.0032331154216080904","-0.040230173617601395"
"eval_4096_hv+h+v+d1+d2[1320]->2048x2->32->32","0.8259698275862069","0.01252481534902472","1320","","finished","-","","","2024-08-17T10:54:54.000Z","4237","t7p4kliv","","4096","","","16","","","hv+h+v+d1+d2","","2048","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5940298507462687","0.706858407079646","","","0.5777777777777777","0.5818181818181818","","0.4819277108433735","","0.7684210526315789","0.5957446808510638","0.4186046511627907","0.5865992414664981","0.4289772727272727","0.5816993464052288","0.7238095238095238","","0.6052631578947368","","0.7176470588235294","0.5770491803278689","0.8024691358024691","0.5189873417721519","0.783625730994152","0.7920792079207921","","0.6590909090909091","0.8241758241758241","0.5555555555555556","0.5176470588235295","0.602974828375286","0.6761006289308176","0.6862745098039216","","","","","","","0.6827820186598813","","0.7305389221556886","0.3780487804878049","0.6515837104072398","0.6243093922651933","0.5625","0.7647058823529411","0.5853658536585366","0.2901960784313726","0.9220183486238532","0.9314516129032258","0.875","0.8213058419243986","0.7310126582278481","0.6211180124223602","","0.4808362369337979","0.2981651376146789","0.2265193370165746","0.10989010989010987","","","","0.5114503816793893","0.4674329501915709","0.7953767123287672","0.7582417582417582","","0.7532467532467533","0.8172043010752689","0.6341463414634146","0.3352380952380952","0.7272727272727273","0.32941176470588235","","3.380901043603833e-8","1074790400","-0.045392006635665894","-0.001694521983154118","-0.007932629436254501","0.27830779552459717"
"eval_4096_hv+d1d2[3468]->256x2->32->32","0.8246228448275862","0.014058926768484524","3468","","finished","-","","","2024-08-17T03:04:38.000Z","1511","t7p4kliv","","4096","","","16","","","hv+d1d2","","256","","32","","32","","0.0015","1073741824","eval","","","","","","","","","","","","","","","","","","","32","1024","","cs-master-thesis","","0.5522388059701493","0.7157079646017699","","","0.7333333333333333","0.6242424242424243","","0.5301204819277109","","0.8315789473684211","0.6276595744680851","0.4186046511627907","0.5847029077117573","0.4403409090909091","0.6078431372549019","0.7761904761904762","","0.6052631578947368","","0.6588235294117647","0.5598360655737705","0.7901234567901234","0.5126582278481012","0.7602339181286549","0.7326732673267327","","0.6931818181818182","0.8461538461538461","0.6190476190476191","0.38823529411764707","0.6006864988558352","0.6477987421383647","0.6568627450980392","","","","","","","0.6955046649703138","","0.7964071856287425","0.3231707317073171","0.6334841628959276","0.574585635359116","0.5416666666666666","0.7647058823529411","0.6585365853658537","0.25882352941176473","0.9220183486238532","0.9153225806451613","0.8618421052631579","0.8350515463917526","0.7721518987341772","0.6366459627329193","","0.5261324041811847","0.26146788990825687","0.19337016574585636","0.06043956043956044","","","","0.4732824427480916","0.4904214559386973","0.8082191780821918","0.7032967032967034","","0.6623376623376623","0.8279569892473119","0.6463414634146342","0.3180952380952381","0.7272727272727273","0.35294117647058826","","2.366630730522683e-8","1074790400","-0.016773154959082603","-0.00522291287779808","-0.004730037413537502","-0.04179589822888374"
